****************	****************	****************
CBC-G1	CBC-G1	CBC-G1
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     36.5212000     36.5211552	          Bond     36.5212000     36.5211552	          Bond     36.5212000     36.5211552
         Angle    113.5427000    113.5427213	         Angle    113.5427000    113.5427213	         Angle    113.5427000    113.5427213
 All dihedrals     67.7460000     67.7459272	 All dihedrals     67.7460000     67.7459272	 All dihedrals     67.7460000     67.7459272
        Bonded    217.8099000    217.8098037	        Bonded    217.8099000    217.8098037	        Bonded    217.8099000    217.8098037
         LJ-14     43.8416000     43.8415720	         LJ-14     43.8416000     43.8415720	         LJ-14     43.8416000     43.8415720
    Coulomb-14      0.8189000      0.8188756	    Coulomb-14      0.8189000      0.8189040	    Coulomb-14      0.8189000      0.8189039
 van der Waals   2921.5329000   2921.4839982	 van der Waals   2921.5329000   2921.4839982	 van der Waals   2921.5329000   2921.4839982
 Electrostatic -23992.6271000 -23992.7089087	 Electrostatic -23992.6271000 -23993.5392655	 Electrostatic -23992.6271000 -23993.5380949
     Nonbonded -21071.0942000 -21071.2249105	     Nonbonded -21071.0942000 -21072.0552673	     Nonbonded -21071.0942000 -21072.0540967
     Potential -20853.2843000 -20853.4151068	     Potential -20853.2843000 -20854.2454636	     Potential -20853.2843000 -20854.2442931
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.1308068	   AMBER    0.0000000    0.9611636	   AMBER    0.0000000    0.9599931
 GROMACS   -0.1308068    0.0000000	 GROMACS   -0.9611636    0.0000000	 GROMACS   -0.9599931    0.0000000
****************	****************	****************
CBC-G10	CBC-G10	CBC-G10
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     42.6187000     42.6187409	          Bond     42.6187000     42.6187409	          Bond     42.6187000     42.6187409
         Angle    132.0880000    132.0880402	         Angle    132.0880000    132.0880402	         Angle    132.0880000    132.0880402
 All dihedrals     78.1154000     78.1153403	 All dihedrals     78.1154000     78.1153403	 All dihedrals     78.1154000     78.1153403
        Bonded    252.8221000    252.8221213	        Bonded    252.8221000    252.8221213	        Bonded    252.8221000    252.8221213
         LJ-14     48.2048000     48.2046726	         LJ-14     48.2048000     48.2046726	         LJ-14     48.2048000     48.2046726
    Coulomb-14    -26.6324000    -26.6323959	    Coulomb-14    -26.6324000    -26.6333177	    Coulomb-14    -26.6324000    -26.6333164
 van der Waals   2986.8106000   2986.7091551	 van der Waals   2986.8106000   2986.7091551	 van der Waals   2986.8106000   2986.7091551
 Electrostatic -24027.7386000 -24027.1255142	 Electrostatic -24027.7386000 -24027.9570621	 Electrostatic -24027.7386000 -24027.9558899
     Nonbonded -21040.9280000 -21040.4163591	     Nonbonded -21040.9280000 -21041.2479070	     Nonbonded -21040.9280000 -21041.2467348
     Potential -20788.1059000 -20787.5942378	     Potential -20788.1059000 -20788.4257857	     Potential -20788.1059000 -20788.4246134
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -0.5116622	   AMBER    0.0000000    0.3198857	   AMBER    0.0000000    0.3187135
 GROMACS    0.5116622    0.0000000	 GROMACS   -0.3198857    0.0000000	 GROMACS   -0.3187135    0.0000000
****************	****************	****************
CBC-G2	CBC-G2	CBC-G2
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     30.5831000     30.5831496	          Bond     30.5831000     30.5831496	          Bond     30.5831000     30.5831496
         Angle    109.2753000    109.2753188	         Angle    109.2753000    109.2753188	         Angle    109.2753000    109.2753188
 All dihedrals     69.6058000     69.6056940	 All dihedrals     69.6058000     69.6056940	 All dihedrals     69.6058000     69.6056940
        Bonded    209.4642000    209.4641624	        Bonded    209.4642000    209.4641624	        Bonded    209.4642000    209.4641624
         LJ-14     40.1961000     40.1959501	         LJ-14     40.1961000     40.1959501	         LJ-14     40.1961000     40.1959501
    Coulomb-14    -19.9563000    -19.9563057	    Coulomb-14    -19.9563000    -19.9569964	    Coulomb-14    -19.9563000    -19.9569954
 van der Waals   3017.0936000   3017.0822085	 van der Waals   3017.0936000   3017.0822085	 van der Waals   3017.0936000   3017.0822085
 Electrostatic -23970.2466000 -23970.2316784	 Electrostatic -23970.2466000 -23971.0612573	 Electrostatic -23970.2466000 -23971.0600878
     Nonbonded -20953.1530000 -20953.1494699	     Nonbonded -20953.1530000 -20953.9790488	     Nonbonded -20953.1530000 -20953.9778793
     Potential -20743.6888000 -20743.6853075	     Potential -20743.6888000 -20744.5148864	     Potential -20743.6888000 -20744.5137169
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -0.0034925	   AMBER    0.0000000    0.8260864	   AMBER    0.0000000    0.8249169
 GROMACS    0.0034925    0.0000000	 GROMACS   -0.8260864    0.0000000	 GROMACS   -0.8249169    0.0000000
****************	****************	****************
CBC-G3	CBC-G3	CBC-G3
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     27.1751000     27.1751436	          Bond     27.1751000     27.1751436	          Bond     27.1751000     27.1751436
         Angle    131.4169000    131.4169281	         Angle    131.4169000    131.4169281	         Angle    131.4169000    131.4169281
 All dihedrals     72.5569000     72.5568257	 All dihedrals     72.5569000     72.5568257	 All dihedrals     72.5569000     72.5568257
        Bonded    231.1489000    231.1488975	        Bonded    231.1489000    231.1488975	        Bonded    231.1489000    231.1488975
         LJ-14     39.7093000     39.7091880	         LJ-14     39.7093000     39.7091880	         LJ-14     39.7093000     39.7091880
    Coulomb-14     43.2644000     43.2644203	    Coulomb-14     43.2644000     43.2659176	    Coulomb-14     43.2644000     43.2659155
 van der Waals   2936.3224000   2936.2355233	 van der Waals   2936.3224000   2936.2355233	 van der Waals   2936.3224000   2936.2355233
 Electrostatic -23665.1497000 -23665.2972419	 Electrostatic -23665.1497000 -23666.1162674	 Electrostatic -23665.1497000 -23666.1151129
     Nonbonded -20728.8273000 -20729.0617187	     Nonbonded -20728.8273000 -20729.8807442	     Nonbonded -20728.8273000 -20729.8795896
     Potential -20497.6784000 -20497.9128212	     Potential -20497.6784000 -20498.7318467	     Potential -20497.6784000 -20498.7306921
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.2344212	   AMBER    0.0000000    1.0534467	   AMBER    0.0000000    1.0522921
 GROMACS   -0.2344212    0.0000000	 GROMACS   -1.0534467    0.0000000	 GROMACS   -1.0522921    0.0000000
****************	****************	****************
CBC-G4	CBC-G4	CBC-G4
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     41.2239000     41.2239148	          Bond     41.2239000     41.2239148	          Bond     41.2239000     41.2239148
         Angle    111.3790000    111.3789764	         Angle    111.3790000    111.3789764	         Angle    111.3790000    111.3789764
 All dihedrals     72.7377000     72.7376266	 All dihedrals     72.7377000     72.7376266	 All dihedrals     72.7377000     72.7376266
        Bonded    225.3406000    225.3405179	        Bonded    225.3406000    225.3405179	        Bonded    225.3406000    225.3405179
         LJ-14     50.6664000     50.6662779	         LJ-14     50.6664000     50.6662779	         LJ-14     50.6664000     50.6662779
    Coulomb-14   -192.6630000   -192.6629472	    Coulomb-14   -192.6630000   -192.6696150	    Coulomb-14   -192.6630000   -192.6696056
 van der Waals   3056.6283000   3056.5073478	 van der Waals   3056.6283000   3056.5073478	 van der Waals   3056.6283000   3056.5073478
 Electrostatic -24136.1799000 -24136.1732708	 Electrostatic -24136.1799000 -24137.0085927	 Electrostatic -24136.1799000 -24137.0074152
     Nonbonded -21079.5516000 -21079.6659230	     Nonbonded -21079.5516000 -21080.5012449	     Nonbonded -21079.5516000 -21080.5000674
     Potential -20854.2110000 -20854.3254051	     Potential -20854.2110000 -20855.1607270	     Potential -20854.2110000 -20855.1595495
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.1144051	   AMBER    0.0000000    0.9497270	   AMBER    0.0000000    0.9485495
 GROMACS   -0.1144051    0.0000000	 GROMACS   -0.9497270    0.0000000	 GROMACS   -0.9485495    0.0000000
****************	****************	****************
CBC-G5	CBC-G5	CBC-G5
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     35.3521000     35.3521217	          Bond     35.3521000     35.3521217	          Bond     35.3521000     35.3521217
         Angle    120.6785000    120.6785512	         Angle    120.6785000    120.6785512	         Angle    120.6785000    120.6785512
