****************	****************
CBC-G1	CBC-G1
****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     36.5212000     36.5210947	          Bond     36.5212000     36.5211552
         Angle    113.5427000    113.5424364	         Angle    113.5427000    113.5427213
 All dihedrals     67.7460000     67.7458572	 All dihedrals     67.7460000     67.7459272
        Bonded    217.8099000    217.8093883	        Bonded    217.8099000    217.8098037
         LJ-14     43.8416000     43.8416264	         LJ-14     43.8416000     43.8415720
    Coulomb-14      0.8189000      0.8189026	    Coulomb-14      0.8189000      0.8189040
 van der Waals   2921.5329000   2921.4894184	 van der Waals   2921.5329000   2921.4839982
 Electrostatic -23992.6271000 -23994.4385133	 Electrostatic -23992.6271000 -23993.5431942
     Nonbonded -21071.0942000 -21072.9490949	     Nonbonded -21071.0942000 -21072.0591960
     Potential -20853.2843000 -20855.1401171	     Potential -20853.2843000 -20854.2493923
	
	
Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    1.8558171	   AMBER    0.0000000    0.9650923
 GROMACS   -1.8558171    0.0000000	 GROMACS   -0.9650923    0.0000000
****************	****************
CBC-G10	CBC-G10
****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     42.6187000     42.6188664	          Bond     42.6187000     42.6187409
         Angle    132.0880000    132.0880868	         Angle    132.0880000    132.0880402
 All dihedrals     78.1154000     78.1152827	 All dihedrals     78.1154000     78.1153403
        Bonded    252.8221000    252.8222359	        Bonded    252.8221000    252.8221213
         LJ-14     48.2048000     48.2046262	         LJ-14     48.2048000     48.2046726
    Coulomb-14    -26.6324000    -26.6333885	    Coulomb-14    -26.6324000    -26.6333180
 van der Waals   2986.8106000   2986.7227966	 van der Waals   2986.8106000   2986.7091551
 Electrostatic -24027.7386000 -24028.8728382	 Electrostatic -24027.7386000 -24027.9598103
     Nonbonded -21040.9280000 -21042.1500416	     Nonbonded -21040.9280000 -21041.2506552
     Potential -20788.1059000 -20789.3257798	     Potential -20788.1059000 -20788.4285339
	
	
Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    1.2198798	   AMBER    0.0000000    0.3226339
 GROMACS   -1.2198798    0.0000000	 GROMACS   -0.3226339    0.0000000
****************	****************
CBC-G2	CBC-G2
****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     30.5831000     30.5830115	          Bond     30.5831000     30.5831496
         Angle    109.2753000    109.2751250	         Angle    109.2753000    109.2753188
 All dihedrals     69.6058000     69.6056578	 All dihedrals     69.6058000     69.6056940
        Bonded    209.4642000    209.4637942	        Bonded    209.4642000    209.4641624
         LJ-14     40.1961000     40.1960012	         LJ-14     40.1961000     40.1959501
    Coulomb-14    -19.9563000    -19.9570045	    Coulomb-14    -19.9563000    -19.9569966
 van der Waals   3017.0936000   3017.0920228	 van der Waals   3017.0936000   3017.0822085
 Electrostatic -23970.2466000 -23972.0559385	 Electrostatic -23970.2466000 -23971.0677835
     Nonbonded -20953.1530000 -20954.9639157	     Nonbonded -20953.1530000 -20953.9855750
     Potential -20743.6888000 -20745.4999701	     Potential -20743.6888000 -20744.5214126
	
	
Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    1.8111701	   AMBER    0.0000000    0.8326126
 GROMACS   -1.8111701    0.0000000	 GROMACS   -0.8326126    0.0000000
****************	****************
CBC-G3	CBC-G3
****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     27.1751000     27.1750809	          Bond     27.1751000     27.1751436
         Angle    131.4169000    131.4169043	         Angle    131.4169000    131.4169281
 All dihedrals     72.5569000     72.5568027	 All dihedrals     72.5569000     72.5568257
        Bonded    231.1489000    231.1487879	        Bonded    231.1489000    231.1488975
         LJ-14     39.7093000     39.7092480	         LJ-14     39.7093000     39.7091880
